

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 28 13:41:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   245  0018                     	;# 
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0009                     _PORTE	set	9
   376  0008                     _PORTD	set	8
   377  0007                     _PORTC	set	7
   378  0006                     _PORTB	set	6
   379  0005                     _PORTA	set	5
   380  000B                     _INTCONbits	set	11
   381  0019                     _TXREG	set	25
   382  001A                     _RCREG	set	26
   383  001F                     _ADCON0bits	set	31
   384  001E                     _ADRESH	set	30
   385  000C                     _PIR1bits	set	12
   386  0049                     _RE1	set	73
   387  0048                     _RE0	set	72
   388  0064                     _TXIF	set	100
   389  0035                     _RB5	set	53
   390  0066                     _ADIF	set	102
   391  009F                     _ADCON1bits	set	159
   392  0095                     _WPUB	set	149
   393  0081                     _OPTION_REGbits	set	129
   394  0089                     _TRISE	set	137
   395  0088                     _TRISD	set	136
   396  0087                     _TRISC	set	135
   397  0086                     _TRISB	set	134
   398  0085                     _TRISA	set	133
   399  0096                     _IOCB	set	150
   400  008C                     _PIE1bits	set	140
   401  008F                     _OSCCONbits	set	143
   402  0188                     _ANSEL	set	392
   403  0189                     _ANSELH	set	393
   404                           
   405                           	psect	strings
   406  061D                     __pstrings:
   407  061D                     stringtab:
   408  061D                     __stringtab:
   409  061D                     stringcode:	
   410                           ;	String table - string pointers are 1 byte each
   411                           
   412  061D                     stringdir:
   413  061D  3006               	movlw	high stringdir
   414  061E  008A               	movwf	10
   415  061F  0804               	movf	4,w
   416  0620  0A84               	incf	4,f
   417  0621  0782               	addwf	2,f
   418  0622                     __stringbase:
   419  0622  3400               	retlw	0
   420  0623                     __end_of__stringtab:
   421  0623                     STR_2:
   422  0623  3430               	retlw	48	;'0'
   423  0624  342E               	retlw	46	;'.'
   424  0625  3430               	retlw	48	;'0'
   425  0626  3430               	retlw	48	;'0'
   426  0627  3400               	retlw	0
   427  0628                     STR_1:
   428  0628  3453               	retlw	83	;'S'
   429  0629  3431               	retlw	49	;'1'
   430  062A  3400               	retlw	0
   431  062B                     STR_3:
   432  062B  3453               	retlw	83	;'S'
   433  062C  3432               	retlw	50	;'2'
   434  062D  3400               	retlw	0
   435  062E                     STR_5:
   436  062E  3453               	retlw	83	;'S'
   437  062F  3433               	retlw	51	;'3'
   438  0630  3400               	retlw	0
   439  0623                     
   440                           	psect	cinit
   441  000F                     start_initialization:	
   442                           ; #config settings
   443                           
   444  000F                     __initialization:
   445                           
   446                           ; Clear objects allocated to COMMON
   447  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   448  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   449  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   450                           
   451                           ; Clear objects allocated to BANK0
   452  0012  1283               	bcf	3,5	;RP0=0, select bank0
   453  0013  1303               	bcf	3,6	;RP1=0, select bank0
   454  0014  01B4               	clrf	__pbssBANK0& (0+127)
   455  0015  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   456  0016  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   457  0017  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   458  0018  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   459  0019  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   460  001A  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   461  001B  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   462  001C  01BC               	clrf	(__pbssBANK0+8)& (0+127)
   463  001D  01BD               	clrf	(__pbssBANK0+9)& (0+127)
   464  001E  01BE               	clrf	(__pbssBANK0+10)& (0+127)
   465  001F  01BF               	clrf	(__pbssBANK0+11)& (0+127)
   466  0020  01C0               	clrf	(__pbssBANK0+12)& (0+127)
   467  0021                     end_of_initialization:	
   468                           ;End of C runtime variable initialization code
   469                           
   470  0021                     __end_of__initialization:
   471  0021  0183               	clrf	3
   472  0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   473                           
   474                           	psect	bssCOMMON
   475  0078                     __pbssCOMMON:
   476  0078                     _f:
   477  0078                     	ds	1
   478  0079                     _F:
   479  0079                     	ds	1
   480  007A                     _temp:
   481  007A                     	ds	1
   482                           
   483                           	psect	bssBANK0
   484  0034                     __pbssBANK0:
   485  0034                     _unity:
   486  0034                     	ds	1
   487  0035                     _dozen:
   488  0035                     	ds	1
   489  0036                     _temp1:
   490  0036                     	ds	1
   491  0037                     _cents:
   492  0037                     	ds	1
   493  0038                     _k1:
   494  0038                     	ds	1
   495  0039                     _k0:
   496  0039                     	ds	1
   497  003A                     _dec1:
   498  003A                     	ds	1
   499  003B                     _dec0:
   500  003B                     	ds	1
   501  003C                     _unit1:
   502  003C                     	ds	1
   503  003D                     _unit0:
   504  003D                     	ds	1
   505  003E                     _counter:
   506  003E                     	ds	1
   507  003F                     _ADC_read1:
   508  003F                     	ds	1
   509  0040                     _ADC_read0:
   510  0040                     	ds	1
   511                           
   512                           	psect	cstackCOMMON
   513  0070                     __pcstackCOMMON:
   514  0070                     ?_initCONFIG:
   515  0070                     ?_wLCD:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_wsLCD:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_ADC_START:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_initLCD:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_LCDsetup:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_main:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_ISR:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ??_ISR:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_LCDconfig:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_LCD_set:	
   543                           ; 1 bytes @ 0x0
   544                           
   545                           
   546                           ; 1 bytes @ 0x0
   547  0070                     	ds	3
   548  0073                     ??_ADC_START:
   549  0073                     ??_LCDsetup:	
   550                           ; 1 bytes @ 0x3
   551                           
   552  0073                     ?___bmul:	
   553                           ; 1 bytes @ 0x3
   554                           
   555  0073                     ?___wmul:	
   556                           ; 1 bytes @ 0x3
   557                           
   558  0073                     ?___awmod:	
   559                           ; 2 bytes @ 0x3
   560                           
   561  0073                     LCDsetup@x:	
   562                           ; 2 bytes @ 0x3
   563                           
   564  0073                     ___bmul@multiplicand:	
   565                           ; 1 bytes @ 0x3
   566                           
   567  0073                     ___wmul@multiplier:	
   568                           ; 1 bytes @ 0x3
   569                           
   570  0073                     ___awmod@divisor:	
   571                           ; 2 bytes @ 0x3
   572                           
   573                           
   574                           ; 2 bytes @ 0x3
   575  0073                     	ds	1
   576  0074                     ??_wLCD:
   577  0074                     ??_initLCD:	
   578                           ; 1 bytes @ 0x4
   579                           
   580  0074                     ??_LCD_set:	
   581                           ; 1 bytes @ 0x4
   582                           
   583  0074                     ??___bmul:	
   584                           ; 1 bytes @ 0x4
   585                           
   586                           
   587                           ; 1 bytes @ 0x4
   588  0074                     	ds	1
   589  0075                     wLCD@x:
   590  0075                     ___bmul@product:	
   591                           ; 1 bytes @ 0x5
   592                           
   593  0075                     ___wmul@multiplicand:	
   594                           ; 1 bytes @ 0x5
   595                           
   596  0075                     ___awmod@dividend:	
   597                           ; 2 bytes @ 0x5
   598                           
   599                           
   600                           ; 2 bytes @ 0x5
   601  0075                     	ds	1
   602  0076                     ??_wsLCD:
   603  0076                     LCD_set@x:	
   604                           ; 1 bytes @ 0x6
   605                           
   606  0076                     ___bmul@multiplier:	
   607                           ; 1 bytes @ 0x6
   608                           
   609                           
   610                           ; 1 bytes @ 0x6
   611  0076                     	ds	1
   612  0077                     ?_LCD_cursor:
   613  0077                     ??___wmul:	
   614                           ; 1 bytes @ 0x7
   615                           
   616  0077                     ??___awdiv:	
   617                           ; 1 bytes @ 0x7
   618                           
   619  0077                     ??___awmod:	
   620                           ; 1 bytes @ 0x7
   621                           
   622  0077                     LCD_cursor@y:	
   623                           ; 1 bytes @ 0x7
   624                           
   625                           
   626                           ; 1 bytes @ 0x7
   627  0077                     	ds	1
   628  0078                     ??_initCONFIG:
   629                           
   630                           	psect	cstackBANK0
   631  0020                     __pcstackBANK0:	
   632                           ; 1 bytes @ 0x8
   633                           
   634  0020                     ??_LCD_cursor:
   635  0020                     ___awmod@counter:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0020                     wsLCD@i:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0020                     ___wmul@product:	
   642                           ; 2 bytes @ 0x0
   643                           
   644                           
   645                           ; 2 bytes @ 0x0
   646  0020                     	ds	1
   647  0021                     LCD_cursor@x:
   648  0021                     ___awmod@sign:	
   649                           ; 1 bytes @ 0x1
   650                           
   651                           
   652                           ; 1 bytes @ 0x1
   653  0021                     	ds	1
   654  0022                     ?___awdiv:
   655  0022                     wsLCD@x:	
   656                           ; 2 bytes @ 0x2
   657                           
   658  0022                     LCD_cursor@a:	
   659                           ; 1 bytes @ 0x2
   660                           
   661  0022                     ___awdiv@divisor:	
   662                           ; 1 bytes @ 0x2
   663                           
   664                           
   665                           ; 2 bytes @ 0x2
   666  0022                     	ds	1
   667  0023                     ??_LCDconfig:
   668                           
   669                           ; 1 bytes @ 0x3
   670  0023                     	ds	1
   671  0024                     ___awdiv@dividend:
   672                           
   673                           ; 2 bytes @ 0x4
   674  0024                     	ds	2
   675  0026                     ___awdiv@counter:
   676                           
   677                           ; 1 bytes @ 0x6
   678  0026                     	ds	1
   679  0027                     ___awdiv@sign:
   680                           
   681                           ; 1 bytes @ 0x7
   682  0027                     	ds	1
   683  0028                     ___awdiv@quotient:
   684                           
   685                           ; 2 bytes @ 0x8
   686  0028                     	ds	2
   687  002A                     ??_main:
   688                           
   689                           ; 1 bytes @ 0xA
   690  002A                     	ds	8
   691  0032                     _main$990:
   692                           
   693                           ; 2 bytes @ 0x12
   694  0032                     	ds	2
   695                           
   696                           	psect	maintext
   697  0025                     __pmaintext:	
   698 ;;
   699 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   700 ;;
   701 ;; *************** function _main *****************
   702 ;; Defined at:
   703 ;;		line 56 in file "newmain.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;		None
   706 ;; Auto vars:     Size  Location     Type
   707 ;;		None
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   712 ;; Tracked objects:
   713 ;;		On entry : B00/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         0       0       0       0       0
   718 ;;      Locals:         0       2       0       0       0
   719 ;;      Temps:          0       8       0       0       0
   720 ;;      Totals:         0      10       0       0       0
   721 ;;Total ram usage:       10 bytes
   722 ;; Hardware stack levels required when called: 6
   723 ;; This function calls:
   724 ;;		_LCD_cursor
   725 ;;		___awdiv
   726 ;;		___awmod
   727 ;;		___bmul
   728 ;;		___wmul
   729 ;;		_initCONFIG
   730 ;;		_wLCD
   731 ;; This function is called by:
   732 ;;		Startup code after reset
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736                           
   737                           ;psect for function _main
   738  0025                     _main:
   739  0025                     l1812:	
   740                           ;incstack = 0
   741                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   742                           
   743                           
   744                           ;newmain.c: 57:     initCONFIG();
   745  0025  120A  118A  250E  120A  118A  	fcall	_initCONFIG
   746  002A                     l1814:
   747                           
   748                           ;newmain.c: 59:         unit0 = ADC_read0/51;
   749  002A  3033               	movlw	51
   750  002B  1283               	bcf	3,5	;RP0=0, select bank0
   751  002C  1303               	bcf	3,6	;RP1=0, select bank0
   752  002D  00A2               	movwf	___awdiv@divisor
   753  002E  3000               	movlw	0
   754  002F  00A3               	movwf	___awdiv@divisor+1
   755  0030  0840               	movf	_ADC_read0,w
   756  0031  00AA               	movwf	??_main
   757  0032  01AB               	clrf	??_main+1
   758  0033  082A               	movf	??_main,w
   759  0034  00A4               	movwf	___awdiv@dividend
   760  0035  082B               	movf	??_main+1,w
   761  0036  00A5               	movwf	___awdiv@dividend+1
   762  0037  120A  118A  23F1  120A  118A  	fcall	___awdiv
   763  003C  1283               	bcf	3,5	;RP0=0, select bank0
   764  003D  1303               	bcf	3,6	;RP1=0, select bank0
   765  003E  0822               	movf	?___awdiv,w
   766  003F  00AC               	movwf	??_main+2
   767  0040  082C               	movf	??_main+2,w
   768  0041  00BD               	movwf	_unit0
   769  0042                     l1816:
   770                           
   771                           ;newmain.c: 60:         dec0 = ((ADC_read0*100/51)-(unit0*100));
   772  0042  3033               	movlw	51
   773  0043  00A2               	movwf	___awdiv@divisor
   774  0044  3000               	movlw	0
   775  0045  00A3               	movwf	___awdiv@divisor+1
   776  0046  0840               	movf	_ADC_read0,w
   777  0047  00AA               	movwf	??_main
   778  0048  01AB               	clrf	??_main+1
   779  0049  082A               	movf	??_main,w
   780  004A  00F3               	movwf	___wmul@multiplier
   781  004B  082B               	movf	??_main+1,w
   782  004C  00F4               	movwf	___wmul@multiplier+1
   783  004D  3064               	movlw	100
   784  004E  00F5               	movwf	___wmul@multiplicand
   785  004F  3000               	movlw	0
   786  0050  00F6               	movwf	___wmul@multiplicand+1
   787  0051  120A  118A  2548  120A  118A  	fcall	___wmul
   788  0056  0874               	movf	?___wmul+1,w
   789  0057  1283               	bcf	3,5	;RP0=0, select bank0
   790  0058  1303               	bcf	3,6	;RP1=0, select bank0
   791  0059  00A5               	movwf	___awdiv@dividend+1
   792  005A  0873               	movf	?___wmul,w
   793  005B  00A4               	movwf	___awdiv@dividend
   794  005C  120A  118A  23F1  120A  118A  	fcall	___awdiv
   795  0061  1283               	bcf	3,5	;RP0=0, select bank0
   796  0062  1303               	bcf	3,6	;RP1=0, select bank0
   797  0063  0822               	movf	?___awdiv,w
   798  0064  00AC               	movwf	??_main+2
   799  0065  0823               	movf	?___awdiv+1,w
   800  0066  00AD               	movwf	??_main+3
   801  0067  309C               	movlw	156
   802  0068  00AE               	movwf	??_main+4
   803  0069  082E               	movf	??_main+4,w
   804  006A  00F3               	movwf	___bmul@multiplicand
   805  006B  083D               	movf	_unit0,w
   806  006C  120A  118A  2608  120A  118A  	fcall	___bmul
   807  0071  1283               	bcf	3,5	;RP0=0, select bank0
   808  0072  1303               	bcf	3,6	;RP1=0, select bank0
   809  0073  072C               	addwf	??_main+2,w
   810  0074  00AF               	movwf	??_main+5
   811  0075  082F               	movf	??_main+5,w
   812  0076  00BB               	movwf	_dec0
   813  0077                     l1818:
   814                           
   815                           ;newmain.c: 61:         dec1 = ((ADC_read0*100/51)-(unit0*100) - (dec0*10));
   816  0077  3033               	movlw	51
